+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Vicky_Reg_Blk_A                                                                                ; 109   ; 0              ; 57           ; 0              ; 291    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Channel_A_Reset                                                                                ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|u0|Clk_Switch_altclkctrl_uhi_component                                                         ; 7     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|u0                                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|VIDEO_PLL_A|altpll_component|auto_generated                                                    ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|VIDEO_PLL_A                                                                                    ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top                                                                                                ; 118   ; 8              ; 1            ; 8              ; 251    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|VICKY_III_CS_DOUT                                                                                            ; 901   ; 0              ; 470          ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|InitClk4Vid|MasterI2C_Block                                                                                  ; 45    ; 18             ; 0            ; 18             ; 10     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|InitClk4Vid|Init_Block                                                                                       ; 5     ; 3              ; 0            ; 3              ; 24     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|InitClk4Vid                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|BiDirectionBufferI2C|I2CBIDIR_iobuf_bidir_gso_component                                                      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|BiDirectionBufferI2C                                                                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL                                                                                                              ; 122   ; 0              ; 0            ; 0              ; 201    ; 0               ; 0             ; 0               ; 66    ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|wrfull_eq_comp                          ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|wrempty_eq_comp                         ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rdfull_eq_comp                          ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rdempty_eq_comp                         ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                       ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp                                 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|ws_bwp                                  ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|ws_brp                                  ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|wraclr                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe13                       ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp                                 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rs_bwp                                  ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rs_brp                                  ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rdaclr                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|fifo_ram                                ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|wrptr_g1p                               ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rdptr_g1p                               ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin                        ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin                        ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin                        ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin                        ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated                                         ; 21    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|CPU_2_CODEC_DAC_FIFO_inst                                                                         ; 21    ; 8              ; 0            ; 8              ; 30     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44|i2s                                                                                               ; 35    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC44                                                                                                   ; 101   ; 0              ; 79           ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|wrfull_eq_comp                          ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|wrempty_eq_comp                         ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rdfull_eq_comp                          ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rdempty_eq_comp                         ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                       ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp                                 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|ws_bwp                                  ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|ws_brp                                  ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|wraclr                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe13                       ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp                                 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rs_bwp                                  ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rs_brp                                  ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rdaclr                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|fifo_ram                                ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|wrptr_g1p                               ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rdptr_g1p                               ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin                        ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin                        ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin                        ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin                        ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst|dcfifo_component|auto_generated                                         ; 21    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|CPU_2_CODEC_DAC_FIFO_inst                                                                         ; 21    ; 8              ; 0            ; 8              ; 30     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48|i2s                                                                                               ; 35    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|CPU_2_DAC48                                                                                                   ; 102   ; 0              ; 79           ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|audio_out|audmix_r                                                                        ; 89    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|audio_out|audmix_l                                                                        ; 89    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|audio_out|dcb_r                                                                           ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|audio_out|dcb_l                                                                           ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|audio_out|IIR_filter|iir_tap_2                                                            ; 156   ; 40             ; 9            ; 40             ; 40     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|audio_out|IIR_filter|iir_tap_1                                                            ; 156   ; 0              ; 9            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|audio_out|IIR_filter|iir_tap_0                                                            ; 156   ; 0              ; 9            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|audio_out|IIR_filter                                                                      ; 172   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|audio_out|i2s                                                                             ; 35    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|audio_out                                                                                 ; 307   ; 7              ; 1            ; 7              ; 3      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|gen_pcm_acc.u_acc|u_right                                          ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|gen_pcm_acc.u_acc|u_left                                           ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|gen_pcm_acc.u_acc                                                  ; 33    ; 0              ; 2            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|gen_pcm_acc.u_pcm|u_div                                            ; 26    ; 7              ; 0            ; 7              ; 12     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|gen_pcm_acc.u_pcm                                                  ; 16    ; 1              ; 1            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|gen_pcm_acc.u_rst_pcm                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_op|u_exprom                                                      ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_op|u_logsin                                                      ; 10    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_op|phasemod_sh                                                   ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_op|prev2_buffer                                                  ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_op|prevprev1_buffer                                              ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_op|prev1_buffer                                                  ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_op                                                               ; 38    ; 1              ; 4            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_egpad                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_eg|u_konsh                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_eg|u_ssg_inv                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_eg|u_egstate                                                     ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_eg|u_egsh                                                        ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_eg|u_cntsh                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_eg|u_comb|u_final                                                ; 28    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_eg|u_comb|u_pure                                                 ; 19    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_eg|u_comb|u_step                                                 ; 29    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_eg|u_comb|u_ctrl                                                 ; 43    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_eg|u_comb                                                        ; 119   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_eg|u_egcnt                                                       ; 4     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_eg                                                               ; 57    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_pg|u_pad                                                         ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2612|u_jt12|u_pg|u_phsh                                                        ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
